Date,Province,Community Wealth,Package,Price (ZAR),New Customers,Revenue (ZAR)
2025-12-31,Gauteng,High,100/100 Mbps,800,74,59200
2025-12-31,Gauteng,High,200/200 Mbps,1200,89,106800
2025-12-31,Gauteng,High,500/500 Mbps,2000,105,210000
2025-12-31,Gauteng,High,1000/1000 Mbps,3500,157,549500
2025-12-31,Western Cape,Low,10/10 Mbps,120,70,8400
2025-12-31,Western Cape,Low,50/50 Mbps,400,23,9200
2025-12-31,Western Cape,Low,100/100 Mbps,800,103,82400
2025-12-31,Western Cape,Low,200/200 Mbps,1200,35,42000
2025-12-31,Western Cape,Low,500/500 Mbps,2000,61,122000
2025-12-31,Western Cape,Low,1000/1000 Mbps,3500,31,108500
2025-12-31,Western Cape,Medium,10/10 Mbps,120,236,28320
2025-12-31,Western Cape,Medium,50/50 Mbps,400,136,54400
2025-12-31,Western Cape,Medium,100/100 Mbps,800,63,50400
2025-12-31,Western Cape,Medium,200/200 Mbps,1200,115,138000
2025-12-31,Western Cape,Medium,500/500 Mbps,2000,196,392000
2025-12-31,Western Cape,Medium,1000/1000 Mbps,3500,188,658000
2025-12-31,Western Cape,High,10/10 Mbps,120,66,7920
2025-12-31,Western Cape,High,50/50 Mbps,400,177,70800
2025-12-31,Western Cape,High,100/100 Mbps,800,203,162400
2025-12-31,Western Cape,High,200/200 Mbps,1200,128,153600
2025-12-31,Western Cape,High,500/500 Mbps,2000,76,152000
2025-12-31,Western Cape,High,1000/1000 Mbps,3500,204,714000
2025-12-31,KwaZulu-Natal,Low,10/10 Mbps,120,32,3840
2025-12-31,KwaZulu-Natal,Low,50/50 Mbps,400,132,52800
2025-12-31,KwaZulu-Natal,Low,100/100 Mbps,800,63,50400
2025-12-31,KwaZulu-Natal,Low,200/200 Mbps,1200,60,72000
2025-12-31,KwaZulu-Natal,Low,500/500 Mbps,2000,165,330000
2025-12-31,KwaZulu-Natal,Low,1000/1000 Mbps,3500,64,224000
2025-12-31,KwaZulu-Natal,Medium,10/10 Mbps,120,236,28320
2025-12-31,KwaZulu-Natal,Medium,50/50 Mbps,400,39,15600
2025-12-31,KwaZulu-Natal,Medium,100/100 Mbps,800,113,90400
2025-12-31,KwaZulu-Natal,Medium,200/200 Mbps,1200,215,258000
2025-12-31,KwaZulu-Natal,Medium,500/500 Mbps,2000,135,270000
2025-12-31,KwaZulu-Natal,Medium,1000/1000 Mbps,3500,156,546000
2025-12-31,KwaZulu-Natal,High,10/10 Mbps,120,100,12000
2025-12-31,KwaZulu-Natal,High,50/50 Mbps,400,260,104000
2025-12-31,KwaZulu-Natal,High,100/100 Mbps,800,93,74400
2025-12-31,KwaZulu-Natal,High,200/200 Mbps,1200,195,234000
2025-12-31,KwaZulu-Natal,High,500/500 Mbps,2000,184,368000
2025-12-31,KwaZulu-Natal,High,1000/1000 Mbps,3500,53,185500
2025-12-31,Eastern Cape,Low,10/10 Mbps,120,46,5520
2025-12-31,Eastern Cape,Low,50/50 Mbps,400,42,16800
2025-12-31,Eastern Cape,Low,100/100 Mbps,800,23,18400
2025-12-31,Eastern Cape,Low,200/200 Mbps,1200,79,94800
2025-12-31,Eastern Cape,Low,500/500 Mbps,2000,165,330000
2025-12-31,Eastern Cape,Low,1000/1000 Mbps,3500,151,528500
2025-12-31,Eastern Cape,Medium,10/10 Mbps,120,125,15000
2025-12-31,Eastern Cape,Medium,50/50 Mbps,400,43,17200
2025-12-31,Eastern Cape,Medium,100/100 Mbps,800,94,75200
2025-12-31,Eastern Cape,Medium,200/200 Mbps,1200,155,186000
2025-12-31,Eastern Cape,Medium,500/500 Mbps,2000,93,186000
2025-12-31,Eastern Cape,Medium,1000/1000 Mbps,3500,115,402500
2025-12-31,Eastern Cape,High,10/10 Mbps,120,244,29280
2025-12-31,Eastern Cape,High,50/50 Mbps,400,216,86400
2025-12-31,Eastern Cape,High,100/100 Mbps,800,73,58400
2025-12-31,Eastern Cape,High,200/200 Mbps,1200,122,146400
2025-12-31,Eastern Cape,High,500/500 Mbps,2000,32,64000
2025-12-31,Eastern Cape,High,1000/1000 Mbps,3500,155,542500
